MR_DSA_DEVICE_PATCH_ITEM_034, 1.0.0, , "Property `osVersion` is optional."
MR_DSA_DEVICE_PATCH_ITEM_035, 1.0.0, , "Property `osVersion` is a string."
MR_DSA_DEVICE_PATCH_ITEM_036, 1.0.0, , "Property `osVersion` has a min length of 1 characters."
MR_DSA_DEVICE_PATCH_ITEM_037, 1.0.0, , "Property `osVersion` has a max length of 10 characters."
MR_DSA_DEVICE_PATCH_ITEM_038, 1.0.0, , "Property `wantedOsVersion` is optional."
MR_DSA_DEVICE_PATCH_ITEM_039, 1.0.0, , "Property `wantedOsVersion` is a string."
MR_DSA_DEVICE_PATCH_ITEM_040, 1.0.0, , "Property `wantedOsVersion` has a min length of 1 characters."
MR_DSA_DEVICE_PATCH_ITEM_041, 1.0.0, , "Property `wantedOsVersion` has a max length of 10 characters."
MR_DSA_DEVICE_PATCH_ITEM_042, 1.0.0, , "Property `softwareVersion` is optional."
MR_DSA_DEVICE_PATCH_ITEM_043, 1.0.0, , "Property `softwareVersion` is a string."
MR_DSA_DEVICE_PATCH_ITEM_044, 1.0.0, , "Property `softwareVersion` has a min length of 1 characters."
MR_DSA_DEVICE_PATCH_ITEM_045, 1.0.0, , "Property `softwareVersion` has a max length of 10 characters."
MR_DSA_DEVICE_PATCH_ITEM_046, 1.0.0, , "Property `wantedSoftwareVersion` is optional."
MR_DSA_DEVICE_PATCH_ITEM_047, 1.0.0, , "Property `wantedSoftwareVersion` is a string."
MR_DSA_DEVICE_PATCH_ITEM_048, 1.0.0, , "Property `wantedSoftwareVersion` has a min length of 1 characters."
MR_DSA_DEVICE_PATCH_ITEM_049, 1.0.0, , "Property `wantedSoftwareVersion` has a max length of 10 characters."
MR_DSA_DEVICE_PATCH_ITEM_050, 1.0.0, , "Property `isSshEnabled` is optional."
MR_DSA_DEVICE_PATCH_ITEM_051, 1.0.0, , "Property `isSshEnabled` is a boolean."
MR_DSA_DEVICE_PATCH_ITEM_052, 1.0.0, , "Property `isVpnEnabled` is optional."
MR_DSA_DEVICE_PATCH_ITEM_053, 1.0.0, , "Property `isVpnEnabled` is a boolean."
MR_DSA_DEVICE_PATCH_ITEM_054, 1.0.0, , "Property `diagnostic` is optional."
MR_DSA_DEVICE_PATCH_ITEM_055, 1.0.0, , "Property `diagnostic` should be a valid IRI to an existing Device Diagnostic."
MR_DSA_DEVICE_PATCH_ITEM_056, 1.0.0, , "Property `status` is optional."
MR_DSA_DEVICE_PATCH_ITEM_057, 1.0.0, , "Property `status` should be a valid IRI to an existing Device Status."
MR_DSA_DEVICE_PATCH_ITEM_058, 1.0.0, , "Property `outputs` is optional."
MR_DSA_DEVICE_PATCH_ITEM_059, 1.0.0, , "Property `outputs` should be a an array of valid IRIs to existing Device Output."

